Keyword,Weight_A,Weight_B,Topic_ID,Label
word,1.1293792993188816,0.0,-1,Outliers / Marginal Discourse
text,1.136074693763203,0.0,-1,Outliers / Marginal Discourse
information,1.1513924834838842,0.0,-1,Outliers / Marginal Discourse
results,1.1565895605745604,0.0,-1,Outliers / Marginal Discourse
verbal,1.163025927817924,0.0,-1,Outliers / Marginal Discourse
listeners,1.1691185963311037,0.0,-1,Outliers / Marginal Discourse
level,1.1747514387554434,0.0,-1,Outliers / Marginal Discourse
vowels,1.1819397972041468,0.0,-1,Outliers / Marginal Discourse
different,1.1874682686869453,0.0,-1,Outliers / Marginal Discourse
rate,1.1878978422127102,0.0,-1,Outliers / Marginal Discourse
attention,1.1946265725543808,0.0,-1,Outliers / Marginal Discourse
condition,1.210272037728068,0.0,-1,Outliers / Marginal Discourse
form,1.2135195590724888,0.25793849189241225,-1,Outliers / Marginal Discourse
types,1.2188234850251498,0.0,-1,Outliers / Marginal Discourse
mode,1.2361769434391434,0.0,-1,Outliers / Marginal Discourse
scmc,1.2629666462715554,0.0,-1,Outliers / Marginal Discourse
effects,1.2689932277937424,0.0,-1,Outliers / Marginal Discourse
proficiency,1.2708649566511299,0.0,-1,Outliers / Marginal Discourse
study,1.2725598056552156,0.2707608762595317,-1,Outliers / Marginal Discourse
meaning,1.310170374073448,0.0,-1,Outliers / Marginal Discourse
speech,1.3105068033244012,0.0,-1,Outliers / Marginal Discourse
linguistic,1.3169287605181745,0.0,-1,Outliers / Marginal Discourse
performance,1.406098181096288,0.0,-1,Outliers / Marginal Discourse
sentences,1.4405357153604361,0.0,-1,Outliers / Marginal Discourse
bilingual,1.5555164854461665,0.0,-1,Outliers / Marginal Discourse
studies,1.5785329063594107,0.2692991429762785,-1,Outliers / Marginal Discourse
length,1.5843267985815206,0.0,-1,Outliers / Marginal Discourse
eit,1.6026982676575625,0.0,-1,Outliers / Marginal Discourse
participants,1.6119637325947056,0.0,-1,Outliers / Marginal Discourse
categorization,1.6735612753803488,0.0,-1,Outliers / Marginal Discourse
l1,1.7161179117431629,0.6628726027580427,-1,Outliers / Marginal Discourse
task,1.7259946098208518,0.0,-1,Outliers / Marginal Discourse
speakers,1.7453797757833205,0.4093073895481655,-1,Outliers / Marginal Discourse
words,1.7840823400947752,0.29878156868489175,-1,Outliers / Marginal Discourse
english,1.8029949312110316,0.5397585419070168,-1,Outliers / Marginal Discourse
processing,1.8294801210765468,0.45125050507677333,-1,Outliers / Marginal Discourse
listening,1.8817972228995434,0.0,-1,Outliers / Marginal Discourse
blocking,1.885055835731965,0.0,-1,Outliers / Marginal Discourse
reading,1.899430321212933,0.0,-1,Outliers / Marginal Discourse
wcf,1.9243096888964641,0.7938745488586532,-1,Outliers / Marginal Discourse
noticing,2.025348931325645,0.0,-1,Outliers / Marginal Discourse
language,2.0789068493551928,0.530018069255985,-1,Outliers / Marginal Discourse
arabic,2.1807435632463514,0.0,-1,Outliers / Marginal Discourse
learning,2.375349443951412,0.3900482842388726,-1,Outliers / Marginal Discourse
feedback,2.4222711486620607,0.531476822796944,-1,Outliers / Marginal Discourse
comprehension,2.636764587000158,0.0,-1,Outliers / Marginal Discourse
interleaving,2.97400531245157,0.0,-1,Outliers / Marginal Discourse
learners,3.073572988040964,0.5545153900451653,-1,Outliers / Marginal Discourse
subtitles,3.3647650820889026,0.0,-1,Outliers / Marginal Discourse
l2,3.8028660408233628,0.9096539263230218,-1,Outliers / Marginal Discourse
underlining,0.0,0.2548540447295766,-1,Outliers / Marginal Discourse
showed,0.0,0.25497583789479106,-1,Outliers / Marginal Discourse
high,0.0,0.2551595727939168,-1,Outliers / Marginal Discourse
establish,0.0,0.25558035733860246,-1,Outliers / Marginal Discourse
corrective,0.0,0.25573679125819554,-1,Outliers / Marginal Discourse
use,0.0,0.2610006491195364,-1,Outliers / Marginal Discourse
forms,0.0,0.2625129605433636,-1,Outliers / Marginal Discourse
line,0.0,0.26604540012623495,-1,Outliers / Marginal Discourse
findings,0.0,0.2685889935206955,-1,Outliers / Marginal Discourse
research,0.0,0.2740445918671728,-1,Outliers / Marginal Discourse
figurative,0.0,0.2744589698734758,-1,Outliers / Marginal Discourse
error,0.0,0.27947329893473627,-1,Outliers / Marginal Discourse
50,0.0,0.2846984358716536,-1,Outliers / Marginal Discourse
direct,0.0,0.2889787540999765,-1,Outliers / Marginal Discourse
programs,0.0,0.28941828760190336,-1,Outliers / Marginal Discourse
interlanguage,0.0,0.29104378442625817,-1,Outliers / Marginal Discourse
speaking,0.0,0.29394379230696566,-1,Outliers / Marginal Discourse
correct,0.0,0.2979134167219388,-1,Outliers / Marginal Discourse
prominence,0.0,0.30576677800224816,-1,Outliers / Marginal Discourse
replication,0.0,0.3235121044280335,-1,Outliers / Marginal Discourse
indirect,0.0,0.3274422327339305,-1,Outliers / Marginal Discourse
intelligibility,0.0,0.32862117064151997,-1,Outliers / Marginal Discourse
interactions,0.0,0.39644353285962464,-1,Outliers / Marginal Discourse
al,0.0,0.39974036097574245,-1,Outliers / Marginal Discourse
oral,0.0,0.40242258717984036,-1,Outliers / Marginal Discourse
et,0.0,0.4061170546558386,-1,Outliers / Marginal Discourse
enrichment,0.0,0.40972873996102493,-1,Outliers / Marginal Discourse
focused,0.0,0.44739507661494393,-1,Outliers / Marginal Discourse
s2010,0.0,0.4544826406553091,-1,Outliers / Marginal Discourse
chinese,0.0,0.523198989509924,-1,Outliers / Marginal Discourse
metalinguistic,0.0,0.5500410225368998,-1,Outliers / Marginal Discourse
errors,0.0,0.5634685394643967,-1,Outliers / Marginal Discourse
er,0.0,0.5891135764658529,-1,Outliers / Marginal Discourse
collocations,0.0,0.6582511855414142,-1,Outliers / Marginal Discourse
immersion,0.0,0.6618319742084937,-1,Outliers / Marginal Discourse
sla,0.0,0.6640179064419341,-1,Outliers / Marginal Discourse
work,0.9459313657880645,0.0,0,General Language Studies (Mega-Topic)
interactions,0.9493036656441258,1.4129297675379937,0,General Language Studies (Mega-Topic)
speaking,0.95773229071206,0.0,0,General Language Studies (Mega-Topic)
speakers,0.9597024815685157,0.0,0,General Language Studies (Mega-Topic)
knowledge,0.9808890731247728,1.326087055924729,0,General Language Studies (Mega-Topic)
tasks,0.9862505216909918,0.0,0,General Language Studies (Mega-Topic)
experience,0.9867507184226517,0.0,0,General Language Studies (Mega-Topic)
crt,0.9905420772326159,0.0,0,General Language Studies (Mega-Topic)
new,0.9923700543650757,0.0,0,General Language Studies (Mega-Topic)
interaction,0.9936894631042607,0.0,0,General Language Studies (Mega-Topic)
attitudes,1.0032736884119315,0.0,0,General Language Studies (Mega-Topic)
contexts,1.0156582666545617,1.3697035600687482,0,General Language Studies (Mega-Topic)
instructors,1.0325413526965603,0.0,0,General Language Studies (Mega-Topic)
self,1.0369496893057562,0.0,0,General Language Studies (Mega-Topic)
concept,1.0689154298473447,0.0,0,General Language Studies (Mega-Topic)
migrants,1.1130276015868326,0.0,0,General Language Studies (Mega-Topic)
resources,1.1393924316378217,0.0,0,General Language Studies (Mega-Topic)
writing,1.1505047349842699,1.8239584010343692,0,General Language Studies (Mega-Topic)
mainstream,1.1506166072553285,0.0,0,General Language Studies (Mega-Topic)
communicative,1.1653770088470543,0.0,0,General Language Studies (Mega-Topic)
positive,1.2028227520890065,0.0,0,General Language Studies (Mega-Topic)
cfl,1.250906385788137,0.0,0,General Language Studies (Mega-Topic)
spanish,1.265794494719275,1.1586587962196788,0,General Language Studies (Mega-Topic)
context,1.2909123616979237,1.575097200423849,0,General Language Studies (Mega-Topic)
linguistic,1.3625795768846252,1.4847023691581045,0,General Language Studies (Mega-Topic)
nnes,1.3918644789987331,0.0,0,General Language Studies (Mega-Topic)
competence,1.3924575787679652,1.816134641329281,0,General Language Studies (Mega-Topic)
task,1.4243861255513603,0.0,0,General Language Studies (Mega-Topic)
cultural,1.4349123094451106,0.0,0,General Language Studies (Mega-Topic)
plurilingual,1.4607594962621104,0.0,0,General Language Studies (Mega-Topic)
study,1.4839987712654543,1.9877520987910156,0,General Language Studies (Mega-Topic)
studies,1.5043604516528268,0.0,0,General Language Studies (Mega-Topic)
multimodal,1.5443769172053432,0.0,0,General Language Studies (Mega-Topic)
research,1.6257748650489452,2.7176471741464003,0,General Language Studies (Mega-Topic)
english,1.6620187128022055,2.618818817121059,0,General Language Studies (Mega-Topic)
multilingual,1.6737887799901512,0.0,0,General Language Studies (Mega-Topic)
social,1.712187403437929,3.1218993439139275,0,General Language Studies (Mega-Topic)
basque,1.8810322917267503,0.0,0,General Language Studies (Mega-Topic)
use,1.9170781990153118,1.6913620525286903,0,General Language Studies (Mega-Topic)
learning,1.9392440158548432,1.8321142735294333,0,General Language Studies (Mega-Topic)
beliefs,1.9626067455114664,2.050549974541796,0,General Language Studies (Mega-Topic)
multilingualism,1.9981577456545347,0.0,0,General Language Studies (Mega-Topic)
languages,2.0020495547703474,1.7969611567956056,0,General Language Studies (Mega-Topic)
practices,2.050218208412235,2.6076787129856767,0,General Language Studies (Mega-Topic)
learners,2.2655517080767744,1.4634773975948356,0,General Language Studies (Mega-Topic)
students,2.2967501152779106,2.5594123839379543,0,General Language Studies (Mega-Topic)
teaching,2.3021240495966437,1.9760382194628527,0,General Language Studies (Mega-Topic)
teachers,2.8998240400400817,4.19602697611833,0,General Language Studies (Mega-Topic)
l2,3.289417557280689,2.643103600753053,0,General Language Studies (Mega-Topic)
language,4.442508429172299,5.181645835014344,0,General Language Studies (Mega-Topic)
people,0.0,1.1324676020657045,0,General Language Studies (Mega-Topic)
school,0.0,1.1471852077743905,0,General Language Studies (Mega-Topic)
french,0.0,1.1514946328841376,0,General Language Studies (Mega-Topic)
identity,0.0,1.151725572961805,0,General Language Studies (Mega-Topic)
understanding,0.0,1.1951282658264066,0,General Language Studies (Mega-Topic)
identities,0.0,1.238202969486455,0,General Language Studies (Mega-Topic)
questioning,0.0,1.2435332014235088,0,General Language Studies (Mega-Topic)
used,0.0,1.2577749488345087,0,General Language Studies (Mega-Topic)
practice,0.0,1.2654176357710276,0,General Language Studies (Mega-Topic)
linguicism,0.0,1.2697524563271212,0,General Language Studies (Mega-Topic)
questions,0.0,1.3583156592561283,0,General Language Studies (Mega-Topic)
engagement,0.0,1.3790206278328434,0,General Language Studies (Mega-Topic)
professional,0.0,1.3802072893343813,0,General Language Studies (Mega-Topic)
discourse,0.0,1.3961023876641323,0,General Language Studies (Mega-Topic)
educators,0.0,1.4083145997016093,0,General Language Studies (Mega-Topic)
sojourners,0.0,1.4631681608453302,0,General Language Studies (Mega-Topic)
proverbs,0.0,1.4709883660617575,0,General Language Studies (Mega-Topic)
dmc,0.0,1.6205830480413554,0,General Language Studies (Mega-Topic)
pragmatics,0.0,1.739555810293233,0,General Language Studies (Mega-Topic)
education,0.0,1.794538965716315,0,General Language Studies (Mega-Topic)
autonomy,0.0,1.8244518270569923,0,General Language Studies (Mega-Topic)
classroom,0.0,1.8695962945683315,0,General Language Studies (Mega-Topic)
ideologies,0.0,1.9642620619731033,0,General Language Studies (Mega-Topic)
development,0.0,1.979792372529961,0,General Language Studies (Mega-Topic)
sa,0.0,2.3288165261258027,0,General Language Studies (Mega-Topic)
intercultural,0.0,2.6913385493338438,0,General Language Studies (Mega-Topic)
teacher,0.0,3.4101407012420415,0,General Language Studies (Mega-Topic)
guides,0.7439803691033895,0.0,1,Learner Affect & Motivation
trait,0.765744813858874,0.0,1,Learner Affect & Motivation
language,0.7751078968202574,1.0973452283760505,1,Learner Affect & Motivation
future,0.7781067531692837,0.0,1,Learner Affect & Motivation
regulatory,0.7857991032723718,0.0,1,Learner Affect & Motivation
role,0.7860623116900083,0.0,1,Learner Affect & Motivation
wtc,0.787429110736642,3.2568905547007874,1,Learner Affect & Motivation
data,0.8047116824490371,0.0,1,Learner Affect & Motivation
performance,0.8069232875415677,2.3233137073049313,1,Learner Affect & Motivation
achievement,0.8377366078179039,0.0,1,Learner Affect & Motivation
fla,0.8399240472895192,1.451042624008062,1,Learner Affect & Motivation
focus,0.8495301629768178,0.0,1,Learner Affect & Motivation
sdt,0.9262464092119284,0.0,1,Learner Affect & Motivation
classroom,0.9539049080187492,0.0,1,Learner Affect & Motivation
study,0.9808871182882613,1.0109588272770846,1,Learner Affect & Motivation
teacher,1.024835957480516,0.0,1,Learner Affect & Motivation
model,1.0327661773476022,1.6249157071996065,1,Learner Affect & Motivation
learning,1.049001451464023,3.7307382820105968,1,Learner Affect & Motivation
anxiety,1.0508083441591793,2.1612225657716717,1,Learner Affect & Motivation
related,1.0581612156707472,0.0,1,Learner Affect & Motivation
strategies,1.0603360409351335,1.2907383122153453,1,Learner Affect & Motivation
variables,1.07375082516997,0.0,1,Learner Affect & Motivation
mediation,1.0779291844683174,0.0,1,Learner Affect & Motivation
tasks,1.090402071082155,0.0,1,Learner Affect & Motivation
macintyre,1.1566315214768559,0.0,1,Learner Affect & Motivation
ce,1.2043785081915257,0.0,1,Learner Affect & Motivation
tei,1.2198296247245453,0.0,1,Learner Affect & Motivation
emotional,1.2326086695220597,2.057223674138127,1,Learner Affect & Motivation
enjoyment,1.2367655857621234,1.9612158809676896,1,Learner Affect & Motivation
fl,1.259656062169109,0.0,1,Learner Affect & Motivation
motivational,1.2611521525232026,0.0,1,Learner Affect & Motivation
negative,1.277896062644774,2.021886149179057,1,Learner Affect & Motivation
promotion,1.3028475522909335,0.0,1,Learner Affect & Motivation
prevention,1.333240129796513,0.0,1,Learner Affect & Motivation
theory,1.344690602098386,0.0,1,Learner Affect & Motivation
dewaele,1.4426457861468784,0.0,1,Learner Affect & Motivation
positive,1.7451305150611676,2.3030083539131376,1,Learner Affect & Motivation
learners,1.7468191304451561,2.46470324273308,1,Learner Affect & Motivation
students,1.826833342219448,3.105781566835543,1,Learner Affect & Motivation
learner,1.8526775344757196,1.6380302858655147,1,Learner Affect & Motivation
flca,1.9667484508290136,0.0,1,Learner Affect & Motivation
emotions,1.991144952145781,6.561089436849789,1,Learner Affect & Motivation
ideal,1.9943550883623244,0.0,1,Learner Affect & Motivation
selves,2.1714651771177644,0.0,1,Learner Affect & Motivation
ought,2.2237809025894917,0.0,1,Learner Affect & Motivation
task,2.68857386004122,1.1729408368309813,1,Learner Affect & Motivation
l2,2.7672380810046455,1.9415632991696419,1,Learner Affect & Motivation
motivation,2.796194360386243,2.01489945817287,1,Learner Affect & Motivation
fle,2.89986646192606,1.482436598558032,1,Learner Affect & Motivation
self,3.1058421835777605,3.805165957218227,1,Learner Affect & Motivation
al,0.0,0.9331059532714253,1,Learner Affect & Motivation
regulated,0.0,0.9679495690501377,1,Learner Affect & Motivation
reactions,0.0,0.9781301268689535,1,Learner Affect & Motivation
cognitive,0.0,0.9831926554477257,1,Learner Affect & Motivation
writing,0.0,0.9851946935463056,1,Learner Affect & Motivation
praise,0.0,0.9865795726957234,1,Learner Affect & Motivation
teachers,0.0,0.9936339866253476,1,Learner Affect & Motivation
loop,0.0,1.0007498059970263,1,Learner Affect & Motivation
like,0.0,1.0008282947658558,1,Learner Affect & Motivation
pp,0.0,1.0393245859158622,1,Learner Affect & Motivation
altruistic,0.0,1.064264437678265,1,Learner Affect & Motivation
improvement,0.0,1.0960519634284784,1,Learner Affect & Motivation
experience,0.0,1.1146951052141014,1,Learner Affect & Motivation
student,0.0,1.237273178473223,1,Learner Affect & Motivation
emotion,0.0,1.2391625649534308,1,Learner Affect & Motivation
fsqca,0.0,1.26499381539733,1,Learner Affect & Motivation
research,0.0,1.2695736844079053,1,Learner Affect & Motivation
factor,0.0,1.324608097705867,1,Learner Affect & Motivation
srcvoc,0.0,1.3605232208630809,1,Learner Affect & Motivation
control,0.0,1.3937415113688418,1,Learner Affect & Motivation
speaking,0.0,1.5394246703516594,1,Learner Affect & Motivation
srl,0.0,1.5708908552857161,1,Learner Affect & Motivation
process,0.0,1.8676798080012236,1,Learner Affect & Motivation
er,0.0,1.9746154350971339,1,Learner Affect & Motivation
wcf,0.0,2.1019283465498364,1,Learner Affect & Motivation
regulation,0.0,2.2078987862520307,1,Learner Affect & Motivation
engagement,0.0,2.314354281197383,1,Learner Affect & Motivation
feedback,0.0,5.0955158192634435,1,Learner Affect & Motivation
takers,0.7073973856767207,0.0,2,Lexical Studies
used,0.7188396841839017,0.0,2,Lexical Studies
length,0.7249743159593404,0.0,2,Lexical Studies
gains,0.731858851258835,0.0,2,Lexical Studies
nation,0.73900977642889,0.0,2,Lexical Studies
mediation,0.7443297162660434,0.0,2,Lexical Studies
results,0.748183200583269,0.0,2,Lexical Studies
students,0.786949418071875,0.9118258523919367,2,Lexical Studies
000,0.8031171994819585,0.0,2,Lexical Studies
form,0.8102574934066404,0.0,2,Lexical Studies
use,0.8258150071704019,1.2430636290595232,2,Lexical Studies
dictionary,0.8366471811463947,0.0,2,Lexical Studies
number,0.8395775057193033,0.0,2,Lexical Studies
laufer,0.8433151667706875,0.0,2,Lexical Studies
learner,0.8521186601116065,0.49253010988203216,2,Lexical Studies
language,0.8618550874196259,0.5822193357092268,2,Lexical Studies
tool,0.8634213430279833,0.0,2,Lexical Studies
spelling,0.8794824478240835,0.0,2,Lexical Studies
incidental,0.8800101287604956,0.0,2,Lexical Studies
readers,0.8966612464375769,0.0,2,Lexical Studies
ddl,0.9058429179665838,0.0,2,Lexical Studies
tasks,0.939824882093918,0.0,2,Lexical Studies
processing,0.9479038934819851,0.0,2,Lexical Studies
score,0.9497210059635691,0.0,2,Lexical Studies
task,0.9533613987086172,0.0,2,Lexical Studies
acquisition,0.961880483531629,0.0,2,Lexical Studies
inferencing,1.003849961313622,0.0,2,Lexical Studies
studies,1.038803420175854,0.5584127733574666,2,Lexical Studies
based,1.0784450167010866,0.4820123982113729,2,Lexical Studies
meaning,1.0971624560086324,0.5563152926027947,2,Lexical Studies
knowledge,1.1310825049479738,2.4325568235729276,2,Lexical Studies
corpus,1.1360866006755088,0.0,2,Lexical Studies
texts,1.1667473308404126,0.6800014887151746,2,Lexical Studies
items,1.3242339123552385,0.0,2,Lexical Studies
frequency,1.3350586052091338,0.583109805675685,2,Lexical Studies
test,1.4686989587516084,0.6292655298193511,2,Lexical Studies
da,1.476674075187549,0.0,2,Lexical Studies
difficulty,1.5072470901713917,0.0,2,Lexical Studies
text,1.5950721465581312,0.0,2,Lexical Studies
l2,1.662506422102756,0.45533047307499624,2,Lexical Studies
comprehension,1.7739621329164217,0.0,2,Lexical Studies
glosses,1.8185662634434772,0.0,2,Lexical Studies
coverage,1.9374085208363203,0.0,2,Lexical Studies
reading,2.066976114146071,0.0,2,Lexical Studies
learners,2.116020629424648,0.46041344473675927,2,Lexical Studies
words,2.266242495145985,1.480213349258196,2,Lexical Studies
lexical,2.322767672762068,1.563383173031977,2,Lexical Studies
learning,2.541905408168775,0.0,2,Lexical Studies
word,3.6144016100962917,1.670089739226339,2,Lexical Studies
vocabulary,4.481639838646517,3.582289401637149,2,Lexical Studies
russian,0.0,0.45116565791427216,2,Lexical Studies
syntactic,0.0,0.46139263262622165,2,Lexical Studies
cca,0.0,0.46446316199377297,2,Lexical Studies
lists,0.0,0.46814977830420285,2,Lexical Studies
construct,0.0,0.476595092252939,2,Lexical Studies
development,0.0,0.49058917972995714,2,Lexical Studies
size,0.0,0.49204400589874103,2,Lexical Studies
durrant,0.0,0.4959939049249022,2,Lexical Studies
courses,0.0,0.497318429177634,2,Lexical Studies
sentence,0.0,0.504727310970153,2,Lexical Studies
srvl,0.0,0.5098480213617773,2,Lexical Studies
validity,0.0,0.514242802656845,2,Lexical Studies
research,0.0,0.5328639831678065,2,Lexical Studies
untimed,0.0,0.5493952057704209,2,Lexical Studies
writers,0.0,0.5753945638260319,2,Lexical Studies
depth,0.0,0.5849382266794001,2,Lexical Studies
automatic,0.0,0.6179940024907745,2,Lexical Studies
time,0.0,0.6252932567840093,2,Lexical Studies
factor,0.0,0.6269326866763006,2,Lexical Studies
avl,0.0,0.6273338458126837,2,Lexical Studies
different,0.0,0.6327696283763855,2,Lexical Studies
ld,0.0,0.6415135902988317,2,Lexical Studies
levels,0.0,0.6659980946206341,2,Lexical Studies
assignments,0.0,0.6790131263342501,2,Lexical Studies
novice,0.0,0.679482864393754,2,Lexical Studies
derivational,0.0,0.700126741076755,2,Lexical Studies
measures,0.0,0.7196409826898948,2,Lexical Studies
study,0.0,0.8081973584531227,2,Lexical Studies
tests,0.0,0.8087352056325583,2,Lexical Studies
list,0.0,0.8433993133366762,2,Lexical Studies
expert,0.0,0.9450337208992182,2,Lexical Studies
academic,0.0,1.1304008738039617,2,Lexical Studies
proficiency,0.0,1.2334288903058386,2,Lexical Studies
belf,0.551411457956955,0.0,3,Writing Task Design & Complexity
communicative,0.5533908922773199,0.0,3,Writing Task Design & Complexity
features,0.5546853158000619,1.3387893419470076,3,Writing Task Design & Complexity
studies,0.5615207592966273,0.6106712927668784,3,Writing Task Design & Complexity
meaning,0.5759104505343241,0.0,3,Writing Task Design & Complexity
pronunciation,0.5765312626115504,0.0,3,Writing Task Design & Complexity
example,0.5777431466416247,0.0,3,Writing Task Design & Complexity
listeners,0.584170755387617,0.0,3,Writing Task Design & Complexity
interlocutors,0.5872170085063931,0.0,3,Writing Task Design & Complexity
number,0.5970557720886451,0.0,3,Writing Task Design & Complexity
juede,0.6067010502813143,0.0,3,Writing Task Design & Complexity
